latitude,longitude,weather,risk
13.087483570765057,80.26702786170604,1,1
13.084308678494144,80.27200312488523,2,1
13.088238442690505,80.2750262184986,0,1
13.092615149282041,80.27523490296883,0,1
13.083829233126384,80.2727496726426,0,1
13.083829315215254,80.27811424966174,0,1
13.092896064077538,80.2696618978531,0,1
13.088837173645766,80.2742881025749,0,1
13.082652628070326,80.27560147815856,1,1
13.08771280021793,80.2775721941703,0,1
13.082682911535938,80.27855807439045,0,1
13.08267135123215,80.26937678954081,1,1
13.086209811357831,80.26732942914633,0,1
13.075433598776712,80.2813883841095,0,1
13.076375410837436,80.2766615700599,1,1
13.082188562353796,80.27125756731722,1,1
13.079935844398328,80.28275575987762,1,1
13.086571236662977,80.27557837317147,0,1
13.080459879622396,80.28089648592032,1,1
13.077938481493325,80.27533759240706,1,1
13.092328243844609,80.28530373962441,0,0
13.083871118497568,80.28377670421222,1,1
13.08533764102344,80.2737551792576,1,1
13.077876259068933,80.27985785475478,0,1
13.082278086377375,80.27822687974793,0,1
13.08555461294855,80.28184315778766,2,1
13.079245032112889,80.2701753826971,1,1
13.08687849009173,80.2784302573,0,1
13.081996806550407,80.28029212243425,1,1
13.083541531251035,80.2662063025679,0,1
13.081991466938854,80.26908370743668,0,1
13.094261390922545,80.26480383911121,0,0
13.08493251387631,80.27365296582778,2,1
13.07971144535522,80.27858771127899,2,1
13.089112724560517,80.28251178526048,0,1
13.078895781750147,80.2753704739021,0,1
13.086044317975025,80.28314307772786,0,1
13.075201649380602,80.26809949270893,2,1
13.078359069755509,80.26648308780322,2,1
13.085984306179347,80.27472226150552,1,1
13.088692332899978,80.2769203272447,1,1
13.08585684140595,80.27483652625953,1,1
13.084421758588059,80.26466278949981,0,0
13.083494481522054,80.27455439980244,0,1
13.077607390048163,80.26847765249748,0,1
13.081400778958027,80.27834836274415,1,1
13.082696806145202,80.27683299123049,1,1
13.090285611131096,80.27030060106837,0,1
13.086718091447842,80.27243066541332,2,1
13.076184799223187,80.26970393239056,0,0
13.086620419846975,80.27468660451363,0,1
13.083074588597919,80.27977571160251,1,1
13.08161538999847,80.27007136976833,1,1
13.088058381444204,80.2775202325776,1,1
13.09015499761248,80.27234871190814,0,1
13.089656400595581,80.2710356358387,0,1
13.080803912383887,80.27446484820024,1,1
13.083453938120744,80.26982378838791,0,1
13.086656317157018,80.27223175347326,0,1
13.089877725635613,80.26901061053707,1,1
13.082604128810775,80.28482362566459,0,0
13.084071705116681,80.27517631775986,1,1
13.079468325129971,80.27150137246004,1,1
13.079018966879598,80.27606989955368,0,1
13.089062629111972,80.27443835975156,0,1
13.091781200142854,80.27389515200234,1,1
13.084639949392098,80.27807083350022,1,1
13.09001766448946,80.27878753855025,1,1
13.086808180125239,80.27234749426195,1,1
13.081774401226975,80.27212090879678,1,1
13.086806978027543,80.27362474151425,2,1
13.09269018283233,80.26349039417633,0,1
13.084820869804451,80.26742404468901,0,1
13.09282321827907,80.28183437133723,0,0
13.071901274479552,80.2832248385675,0,0
13.089109512521876,80.27375481980222,0,1
13.085435235341192,80.27788278481529,0,1
13.083504963247671,80.27655625077273,2,1
13.085458803882679,80.29039440404229,0,0
13.075062155426997,80.28059787455717,0,0
13.083901640560814,80.2743604120426,0,1
13.08678556285756,80.270222297797,0,1
13.092389470223708,80.26696776839871,0,0
13.082408648908633,80.27601731817934,0,1
13.080957531985534,80.27121824627359,0,1
13.082491214782078,80.26788873145202,1,1
13.089577010588512,80.2717671355788,1,1
13.0866437555483,80.26959225998193,1,1
13.082351198981165,80.28343570817538,1,1
13.087566337165567,80.27940819878475,0,1
13.085485387746742,80.27496013679342,1,1
13.089843224952665,80.28239972069446,1,1
13.081489734530614,80.27538684153825,0,1
13.083361689267011,80.27069357899336,1,1
13.08303945923434,80.28261562038635,0,1
13.07768242525934,80.27769455021843,1,1
13.086480601385324,80.26981376922838,2,1
13.0863052763609,80.27404830660959,0,1
13.085025567283212,80.27062190873308,1,1
13.083827064333125,80.26808600134518,1,1
13.077923146289749,80.27963088773767,2,1
13.082896773386175,80.28454708320236,0,1
13.083286427417367,80.26800716213091,1,1
13.080988613653894,80.27781484618346,0,1
13.08419357144167,80.2717467871544,0,1
13.087020254284074,80.27256437308118,0,1
13.094430929506053,80.27203803037881,2,1
13.08587288906416,80.27068004615161,1,1
13.086287751953614,80.27524260813973,1,1
13.08462777042117,80.27084524941795,2,1
13.075406143923505,80.2763522841289,0,1
13.084867430622754,80.27474880945276,0,1
13.085301151049705,80.27380525976568,0,1
13.097316210562427,80.2704621816898,0,0
13.084038195176095,80.27211614334716,0,1
13.086507736711669,80.27877695612914,0,1
13.084826441151474,80.27750458593813,0,1
13.079156609811903,80.27011222377601,0,1
13.090714114072576,80.27549666152716,0,1
13.088759665163435,80.27875693561687,0,1
13.088955159735216,80.2666529735944,2,1
13.080453062726027,80.27771680096191,1,1
13.092013971554682,80.27168688120527,2,1
13.077990744686039,80.27785299334298,0,1
13.087934285469002,80.2711837042173,0,1
13.095952278129051,80.26597558949668,1,1
13.080047318374348,80.2668622878106,0,1
13.082168511351988,80.27524042473331,0,1
13.085498256825439,80.27629861250861,0,1
13.08248262172942,80.27047841687448,0,1
13.07724668284467,80.27819296229389,0,1
13.08534281487403,80.26669239968867,0,1
13.07968848143137,80.27466960100676,1,1
13.087367962153177,80.2689449190012,0,1
13.080402878828831,80.271740819461,0,1
13.09274967202509,80.27523699335659,1,1
13.08108373353832,80.27069793317358,0,1
13.083389692418972,80.27307722227886,0,1
13.089067586086848,80.28003146404608,1,1
13.078845678417832,80.2721155406524,0,1
13.086137299673021,80.27917846056033,0,1
13.091535713771412,80.26935146572671,0,1
13.076962583827195,80.27764902088958,0,1
13.085923169292663,80.2822078431033,0,1
13.086299413971243,80.26264177749937,1,1
13.088909114358888,80.27101552372265,0,1
13.078815246445611,80.2778853606359,0,1
13.07839771693458,80.27398477306978,0,1
13.087609707828085,80.27685572936686,0,1
13.086484923366166,80.27198007406642,1,1
13.08625246425173,80.27543294893736,0,1
13.086732241047486,80.27422161382304,0,1
13.081599876392108,80.2808389103083,0,1
13.086161268485807,80.27627210421652,0,1
13.086465362366495,80.27668801331038,0,1
13.081428242909869,80.27294061516939,1,1
13.094328872555725,80.27256196887964,0,1
13.08736916460456,80.27283720906091,0,1
13.079043482513988,80.2769722607119,0,1
13.08828276804317,80.2728950775959,1,1
13.080126591648865,80.27644887428448,0,1
13.088935423018713,80.28537700399323,1,1
13.090792977895038,80.27935562351716,1,1
13.080896588408242,80.27336988233917,1,1
13.089816880646222,80.28100606961083,0,1
13.087063904634684,80.2729596231349,0,1
13.089110300799973,80.26480937732411,1,0
13.094483964913271,80.26995956844542,2,0
13.083773059419986,80.26564604039487,1,1
13.081231319178213,80.27324243257979,0,1
13.080552427851874,80.27509209189596,0,1
13.080920948575173,80.28338218656138,0,1
13.08461449145293,80.27663463686882,1,1
13.086705759874084,80.27390449735596,0,1
13.086383453996651,80.27914702790592,0,1
13.089135916245182,80.26394432345496,1,1
13.08506500945939,80.27617807279054,0,1
13.092267670385787,80.27885432596943,1,1
13.08367671583381,80.26760706877111,0,1
13.09860084583295,80.28071877021604,0,0
13.088128336738826,80.27669248203748,0,1
13.08071421221792,80.2729235604305,1,1
13.079645537509695,80.27816390933053,0,1
13.087412362076217,80.28635346428902,0,1
13.083882686073371,80.2759093312753,2,1
13.088570002470462,80.27624110293151,0,1
13.087366188122868,80.2727031955023,0,1
13.084635855436716,80.27075077815269,0,1
13.08076603140966,80.27915167908273,0,1
13.07742576387657,80.27071958087046,1,1
13.082767425239666,80.2753578311861,0,1
13.089281993971618,80.27261171276618,0,1
13.086070468720651,80.27739489912874,0,1
13.078771306106441,80.27666831052645,1,1
13.085865904629257,80.2801876997213,0,1
13.086926586898645,80.27244991800573,0,1
13.080580712818994,80.27365062532354,0,1
13.08576862552973,80.2701061814211,0,1
13.08529104359223,80.27277853369962,0,1
13.079285148510849,80.27688650246523,0,1
13.086788936801742,80.27878494308324,1,1
13.087803922631842,80.27038917337912,0,1
13.090415256215877,80.27934802960053,2,1
13.090269010260176,80.28177818929403,2,1
13.078111653160216,80.27706717451612,0,1
13.080310874800425,80.2843839790628,0,0
13.087575176336044,80.27113105400448,0,1
13.087568929754562,80.26877672648345,1,1
13.087575238431532,80.26610639875548,0,1
13.104263657453274,80.28248022155745,0,1
13.087854452553467,80.27827182828177,0,1
13.090677828200905,80.27472207664546,1,1
13.089770008817467,80.2763998431316,1,1
13.08825695625653,80.2693725547635,0,1
13.0834236537768,80.28722875989808,1,1
13.088794846102466,80.27564610590989,0,1
13.081135873927312,80.27554697397304,0,1
13.0838159069663,80.2786288331195,1,1
13.082573182260855,80.27740504615869,0,1
13.085409370696933,80.2761194201214,0,1
13.096573292833368,80.27104762772278,0,0
13.075663674037042,80.27735734178569,1,1
13.088431300951873,80.28441012248238,1,1
13.076936420644053,80.28172710023078,1,1
13.082640340671054,80.2829659331332,1,1
13.090444752984837,80.27244392161785,0,1
13.085321400095479,80.27005197589871,0,1
13.079611276110354,80.2743710653995,0,1
13.081423481453701,80.27527862456145,0,1
13.088397988744674,80.28047095759236,0,1
13.081348166841416,80.26653767685143,2,1
13.08608229294791,80.28264775159731,0,1
13.08522785919952,80.27420996050711,0,1
13.081741998261972,80.27286559465027,0,1
13.095719720446628,80.2699394781237,0,0
13.08816959511159,80.26672571664068,2,1
13.074874287066713,80.27911585291982,0,0
13.085932271573848,80.27536658983595,0,1
13.081691067676159,80.2685501955013,1,1
13.089262166673983,80.26852460613969,0,1
13.081037396307837,80.27332107650355,0,1
13.084426317792666,80.28334510762646,0,1
13.087524936394903,80.27370204324319,0,1
13.089328775970852,80.26748428523442,2,1
